timestamp,question_id,chunk_id,document_id,page_number,cited_in_answer
2025-10-30T05:47:07.039870,f5bfb965-93c9-465b-8609-9c3e327896e8,298fd76c-7e59-4c0a-b199-13e1d23c00e6,a3aa8203ae0398a1ef263322bcadebc3,20,1
2025-10-30T05:47:07.040867,f5bfb965-93c9-465b-8609-9c3e327896e8,a65e2d41-c79e-44f2-927f-f3ff58c7742e,a3aa8203ae0398a1ef263322bcadebc3,31,1
2025-10-30T05:47:07.040867,f5bfb965-93c9-465b-8609-9c3e327896e8,49a505a1-f7ee-4af3-b045-dc59e97bf446,a3aa8203ae0398a1ef263322bcadebc3,30,1
2025-10-30T05:47:07.041882,f5bfb965-93c9-465b-8609-9c3e327896e8,b81f7999-b670-470b-9e00-d1945c5d88f2,2d1f518956cdc4b3cf6a9447714cfcd0,55,1
2025-10-30T05:47:07.041882,f5bfb965-93c9-465b-8609-9c3e327896e8,e546ef1a-904c-4c3c-944c-d1f125f01323,2d1f518956cdc4b3cf6a9447714cfcd0,54,1
2025-10-30T05:47:20.460720,2b0aedd0-3805-492c-aa29-1e391b9de082,480267fc-1960-4e00-8f7e-65986dc8b9af,a3aa8203ae0398a1ef263322bcadebc3,5,1
2025-10-30T05:47:20.460720,2b0aedd0-3805-492c-aa29-1e391b9de082,cb1398a9-beec-46bc-ad02-b4c41fc89937,74040f5628748874779838fa7a292b09,36,1
2025-10-30T05:47:20.462213,2b0aedd0-3805-492c-aa29-1e391b9de082,2f5fbff5-5586-4c09-aedf-553ba772b84b,ea73ad6304ed438f7e7d4c59ddd227a1,173,1
2025-10-30T05:47:20.462213,2b0aedd0-3805-492c-aa29-1e391b9de082,08eb7da1-5c3b-4f6e-99cc-8ee87184d529,ea73ad6304ed438f7e7d4c59ddd227a1,171,1
2025-10-30T05:47:20.463511,2b0aedd0-3805-492c-aa29-1e391b9de082,0995e725-9892-4350-832e-5168f6ca8ccd,ea73ad6304ed438f7e7d4c59ddd227a1,131,1
2025-10-30T05:47:20.463511,2b0aedd0-3805-492c-aa29-1e391b9de082,6fa5f75d-8166-43ff-8f4c-ccf8c0da943e,ea73ad6304ed438f7e7d4c59ddd227a1,129,1
2025-10-30T05:47:20.464511,2b0aedd0-3805-492c-aa29-1e391b9de082,acb1efa9-b420-4886-839c-471e636b3e87,ea73ad6304ed438f7e7d4c59ddd227a1,145,1
2025-10-30T05:47:20.465131,2b0aedd0-3805-492c-aa29-1e391b9de082,fc52023b-bcda-427a-b9e5-d98b8d2ed2ed,ea73ad6304ed438f7e7d4c59ddd227a1,146,1
2025-10-30T05:47:34.655003,470abcef-5fb4-4f5c-a1d3-25938d6cb5de,71cd5278-fdac-4d0a-9b09-b888e49e704e,ea73ad6304ed438f7e7d4c59ddd227a1,196,1
2025-10-30T05:47:34.656517,470abcef-5fb4-4f5c-a1d3-25938d6cb5de,b373f6f8-c09b-44bf-ab02-925d139e6b6e,ea73ad6304ed438f7e7d4c59ddd227a1,197,1
2025-10-30T05:47:34.656946,470abcef-5fb4-4f5c-a1d3-25938d6cb5de,13077c9d-f3b0-43cb-a344-8558f9cf1e19,ea73ad6304ed438f7e7d4c59ddd227a1,179,1
2025-10-30T05:47:34.657456,470abcef-5fb4-4f5c-a1d3-25938d6cb5de,1d9cbd5a-5c92-4aec-8bb1-99a45e6c9c71,ea73ad6304ed438f7e7d4c59ddd227a1,200,1
2025-10-30T05:47:34.657456,470abcef-5fb4-4f5c-a1d3-25938d6cb5de,cea578b9-255e-4efb-9fb5-01fe6a3f549a,ea73ad6304ed438f7e7d4c59ddd227a1,181,1
2025-10-30T05:47:34.657456,470abcef-5fb4-4f5c-a1d3-25938d6cb5de,99fe2e78-4206-4e49-a77b-a91f75e2cfbc,a3aa8203ae0398a1ef263322bcadebc3,10,1
2025-10-30T05:47:34.658775,470abcef-5fb4-4f5c-a1d3-25938d6cb5de,f8ccb52a-7a5e-4d0b-aa87-128257e4a528,ea73ad6304ed438f7e7d4c59ddd227a1,199,1
2025-10-30T05:47:34.659283,470abcef-5fb4-4f5c-a1d3-25938d6cb5de,2cf0b2c4-b9d6-4b6f-87b5-d09b1015e4e3,a3aa8203ae0398a1ef263322bcadebc3,9,1
2025-10-30T05:47:49.173652,8693f5e0-d03e-4ac6-8c1a-d7f35922fc65,ac1ef92e-e069-45e6-9e91-3f4dd60c67c5,ea73ad6304ed438f7e7d4c59ddd227a1,62,1
2025-10-30T05:47:49.174652,8693f5e0-d03e-4ac6-8c1a-d7f35922fc65,325db6a2-605d-4c1f-a0e6-0e9e4ab4c24c,ea73ad6304ed438f7e7d4c59ddd227a1,56,1
2025-10-30T05:47:49.174652,8693f5e0-d03e-4ac6-8c1a-d7f35922fc65,d5822128-9e70-4622-860c-4585a4f95bbb,74040f5628748874779838fa7a292b09,10,1
2025-10-30T05:47:49.174652,8693f5e0-d03e-4ac6-8c1a-d7f35922fc65,4cc6ad0b-5900-4ff1-99a7-48a1be07eb44,74040f5628748874779838fa7a292b09,9,1
2025-10-30T05:47:49.175654,8693f5e0-d03e-4ac6-8c1a-d7f35922fc65,17e6c952-caca-467c-9e8f-77f08fcefa52,ea73ad6304ed438f7e7d4c59ddd227a1,83,1
2025-10-30T05:47:49.175654,8693f5e0-d03e-4ac6-8c1a-d7f35922fc65,6ac678fd-e79b-4270-aa61-0ec1fda93997,74040f5628748874779838fa7a292b09,90,1
2025-10-30T05:47:49.177036,8693f5e0-d03e-4ac6-8c1a-d7f35922fc65,eba5b476-123d-4af2-81a9-0baabebcc82e,1e8e6c622bfb571b0b783d8347182318,94,1
2025-10-30T05:47:49.177812,8693f5e0-d03e-4ac6-8c1a-d7f35922fc65,c6534df4-9309-406a-b42e-9c7c9863229d,74040f5628748874779838fa7a292b09,29,1
2025-10-30T05:48:06.494551,e4fe4250-08d4-458b-b8f0-39db937417ae,ab2d5185-90f7-4098-aabc-1ce8bcf492cb,ea73ad6304ed438f7e7d4c59ddd227a1,208,1
2025-10-30T05:48:06.494551,e4fe4250-08d4-458b-b8f0-39db937417ae,13077c9d-f3b0-43cb-a344-8558f9cf1e19,ea73ad6304ed438f7e7d4c59ddd227a1,179,1
2025-10-30T05:48:06.495551,e4fe4250-08d4-458b-b8f0-39db937417ae,b373f6f8-c09b-44bf-ab02-925d139e6b6e,ea73ad6304ed438f7e7d4c59ddd227a1,197,1
2025-10-30T05:48:06.495551,e4fe4250-08d4-458b-b8f0-39db937417ae,06a70843-eada-4a2e-a859-0063c16f6a91,ea73ad6304ed438f7e7d4c59ddd227a1,210,1
2025-10-30T05:48:06.496902,e4fe4250-08d4-458b-b8f0-39db937417ae,fb35c04a-3916-4619-8e30-71dadb174fd9,ea73ad6304ed438f7e7d4c59ddd227a1,221,1
2025-10-30T05:48:06.497422,e4fe4250-08d4-458b-b8f0-39db937417ae,1b4b818a-4036-4ff3-ae56-aed5bec44c86,ea73ad6304ed438f7e7d4c59ddd227a1,258,1
2025-10-30T05:48:06.498438,e4fe4250-08d4-458b-b8f0-39db937417ae,8201fe61-7969-4e71-b175-01e93cd9ff31,ea73ad6304ed438f7e7d4c59ddd227a1,214,1
2025-10-30T05:48:06.498944,e4fe4250-08d4-458b-b8f0-39db937417ae,bc937229-65f9-4978-8c22-02f83c0a61a6,ea73ad6304ed438f7e7d4c59ddd227a1,211,1
2025-10-30T05:48:19.606213,9df38547-1bb1-4b5d-ad0b-2a6117d84e7e,56566a15-94dc-494f-be3a-055f5dcec876,1e8e6c622bfb571b0b783d8347182318,123,1
2025-10-30T05:48:19.607219,9df38547-1bb1-4b5d-ad0b-2a6117d84e7e,e0fd26bb-b5fa-479d-bf14-0d7faccfc6ea,1e8e6c622bfb571b0b783d8347182318,97,1
2025-10-30T05:48:19.607219,9df38547-1bb1-4b5d-ad0b-2a6117d84e7e,38ce6feb-c4a8-4755-8468-41a85469a517,74040f5628748874779838fa7a292b09,6,1
2025-10-30T05:48:19.607219,9df38547-1bb1-4b5d-ad0b-2a6117d84e7e,f8eab2f8-4612-4c7f-85cb-27313a60a0c3,a3aa8203ae0398a1ef263322bcadebc3,26,1
2025-10-30T05:48:19.608224,9df38547-1bb1-4b5d-ad0b-2a6117d84e7e,53159f00-8036-411d-89e1-9e6e77380839,ea73ad6304ed438f7e7d4c59ddd227a1,242,1
2025-10-30T05:48:19.609224,9df38547-1bb1-4b5d-ad0b-2a6117d84e7e,c6534df4-9309-406a-b42e-9c7c9863229d,74040f5628748874779838fa7a292b09,29,1
2025-10-30T05:48:19.609224,9df38547-1bb1-4b5d-ad0b-2a6117d84e7e,6bd54d49-8105-4325-b0dc-44b2562b4478,74040f5628748874779838fa7a292b09,18,1
2025-10-30T05:48:19.610224,9df38547-1bb1-4b5d-ad0b-2a6117d84e7e,bd033ab7-2145-465c-bbb8-4e98192f3162,a3aa8203ae0398a1ef263322bcadebc3,18,1
2025-10-30T05:48:36.826354,70866dfb-6506-4f66-8dd9-428f5a4fc66b,faadfd4a-dcbe-4a34-9fa8-b9695dfb5cdb,ea73ad6304ed438f7e7d4c59ddd227a1,80,1
2025-10-30T05:48:36.826354,70866dfb-6506-4f66-8dd9-428f5a4fc66b,9ef604f4-cccf-45c2-9bbc-e2fe6666baed,ea73ad6304ed438f7e7d4c59ddd227a1,87,1
2025-10-30T05:48:36.827214,70866dfb-6506-4f66-8dd9-428f5a4fc66b,64b80f3e-d85c-41d1-b0ca-f89e696f4a73,ea73ad6304ed438f7e7d4c59ddd227a1,78,1
2025-10-30T05:48:36.827737,70866dfb-6506-4f66-8dd9-428f5a4fc66b,968dd056-3fbd-417d-a690-f4dd244e717d,ea73ad6304ed438f7e7d4c59ddd227a1,88,1
2025-10-30T05:48:36.827737,70866dfb-6506-4f66-8dd9-428f5a4fc66b,4cc6ad0b-5900-4ff1-99a7-48a1be07eb44,74040f5628748874779838fa7a292b09,9,1
2025-10-30T05:48:36.828699,70866dfb-6506-4f66-8dd9-428f5a4fc66b,2cf0b2c4-b9d6-4b6f-87b5-d09b1015e4e3,a3aa8203ae0398a1ef263322bcadebc3,9,1
2025-10-30T05:48:36.829222,70866dfb-6506-4f66-8dd9-428f5a4fc66b,6e25ed4d-0a30-4019-8989-f417cb2f1d3e,ea73ad6304ed438f7e7d4c59ddd227a1,95,1
2025-10-30T05:48:36.829777,70866dfb-6506-4f66-8dd9-428f5a4fc66b,9f095f73-5866-4f6a-8433-189cbf912c59,ea73ad6304ed438f7e7d4c59ddd227a1,77,1
2025-10-30T05:48:55.500995,4f539f46-75bc-46b6-abf2-c3fdf4ac9d6a,749f5bb6-ca60-4bb5-a8e7-c5d13894dc29,74040f5628748874779838fa7a292b09,93,1
2025-10-30T05:48:55.501504,4f539f46-75bc-46b6-abf2-c3fdf4ac9d6a,2be8db69-9495-4a92-8e8c-97e54729574e,74040f5628748874779838fa7a292b09,72,1
2025-10-30T05:48:55.502145,4f539f46-75bc-46b6-abf2-c3fdf4ac9d6a,58ec9711-3a8b-4e84-ae16-fe9d7e7fbf78,ea73ad6304ed438f7e7d4c59ddd227a1,235,1
2025-10-30T05:48:55.503169,4f539f46-75bc-46b6-abf2-c3fdf4ac9d6a,bc84a57a-d9bf-41e7-812e-a0d9915b2a4a,ea73ad6304ed438f7e7d4c59ddd227a1,207,1
2025-10-30T05:48:55.504178,4f539f46-75bc-46b6-abf2-c3fdf4ac9d6a,f2980ad6-a046-4c57-9533-b8627a40758d,74040f5628748874779838fa7a292b09,71,1
2025-10-30T05:48:55.505162,4f539f46-75bc-46b6-abf2-c3fdf4ac9d6a,cb3662b9-2713-46ca-8146-e67289ac2106,74040f5628748874779838fa7a292b09,49,1
2025-10-30T05:48:55.505162,4f539f46-75bc-46b6-abf2-c3fdf4ac9d6a,94ceabdd-0ac2-4994-9e41-5108d2805d45,ea73ad6304ed438f7e7d4c59ddd227a1,259,1
2025-10-30T05:48:55.506161,4f539f46-75bc-46b6-abf2-c3fdf4ac9d6a,eaccc198-6742-45da-9e89-39ed4c07d26a,ea73ad6304ed438f7e7d4c59ddd227a1,203,1
2025-10-30T05:49:09.567932,64ac4823-40c3-46ea-959c-587e64bdbafb,f95957d6-7db9-440d-9ed8-2bafe88c7fed,ea73ad6304ed438f7e7d4c59ddd227a1,212,1
2025-10-30T05:49:09.567932,64ac4823-40c3-46ea-959c-587e64bdbafb,789787a6-b439-48f5-a5f3-63cd7b3eceaa,ea73ad6304ed438f7e7d4c59ddd227a1,218,1
2025-10-30T05:49:09.569231,64ac4823-40c3-46ea-959c-587e64bdbafb,94ceabdd-0ac2-4994-9e41-5108d2805d45,ea73ad6304ed438f7e7d4c59ddd227a1,259,1
2025-10-30T05:49:09.570300,64ac4823-40c3-46ea-959c-587e64bdbafb,6164a125-03eb-4fbb-aeb5-678b476a4968,a3aa8203ae0398a1ef263322bcadebc3,6,1
2025-10-30T05:49:09.570957,64ac4823-40c3-46ea-959c-587e64bdbafb,a1443ef3-e2e7-46f0-854c-83f9d2d53a60,ea73ad6304ed438f7e7d4c59ddd227a1,277,1
2025-10-30T05:49:09.571738,64ac4823-40c3-46ea-959c-587e64bdbafb,749f5bb6-ca60-4bb5-a8e7-c5d13894dc29,74040f5628748874779838fa7a292b09,93,1
2025-10-30T05:49:09.572756,64ac4823-40c3-46ea-959c-587e64bdbafb,1f3aa306-9769-4f20-aa8e-db8fad61a53f,1e8e6c622bfb571b0b783d8347182318,131,1
2025-10-30T05:49:09.572756,64ac4823-40c3-46ea-959c-587e64bdbafb,4cc6ad0b-5900-4ff1-99a7-48a1be07eb44,74040f5628748874779838fa7a292b09,9,1
2025-10-30T05:49:24.374742,57ae25e9-3a7d-46e2-9f66-c406c6c3d47c,1c5b4aaf-ee11-4c1d-be73-a48b37b5bcab,ea73ad6304ed438f7e7d4c59ddd227a1,143,1
2025-10-30T05:49:24.374742,57ae25e9-3a7d-46e2-9f66-c406c6c3d47c,ae62c36d-3643-4164-a017-a10736e31665,ea73ad6304ed438f7e7d4c59ddd227a1,227,1
2025-10-30T05:49:24.374742,57ae25e9-3a7d-46e2-9f66-c406c6c3d47c,45be78b6-8971-481f-ae40-2c0d58eb9fa0,ea73ad6304ed438f7e7d4c59ddd227a1,231,1
2025-10-30T05:49:24.376252,57ae25e9-3a7d-46e2-9f66-c406c6c3d47c,71f15e6c-294e-403f-a429-289ecd577f32,74040f5628748874779838fa7a292b09,15,1
2025-10-30T05:49:24.376252,57ae25e9-3a7d-46e2-9f66-c406c6c3d47c,cb3662b9-2713-46ca-8146-e67289ac2106,74040f5628748874779838fa7a292b09,49,1
2025-10-30T05:49:24.377283,57ae25e9-3a7d-46e2-9f66-c406c6c3d47c,f7aea945-c392-42df-a180-81575f8ba787,74040f5628748874779838fa7a292b09,47,1
2025-10-30T05:49:24.378264,57ae25e9-3a7d-46e2-9f66-c406c6c3d47c,f8eab2f8-4612-4c7f-85cb-27313a60a0c3,a3aa8203ae0398a1ef263322bcadebc3,26,1
2025-10-30T05:49:24.378264,57ae25e9-3a7d-46e2-9f66-c406c6c3d47c,f2980ad6-a046-4c57-9533-b8627a40758d,74040f5628748874779838fa7a292b09,71,1
2025-10-30T05:49:49.214633,819f4b7d-8858-4332-9d4d-ebcde78e42f6,71f15e6c-294e-403f-a429-289ecd577f32,74040f5628748874779838fa7a292b09,15,1
2025-10-30T05:49:49.216634,819f4b7d-8858-4332-9d4d-ebcde78e42f6,749f5bb6-ca60-4bb5-a8e7-c5d13894dc29,74040f5628748874779838fa7a292b09,93,1
2025-10-30T05:49:49.216634,819f4b7d-8858-4332-9d4d-ebcde78e42f6,d5822128-9e70-4622-860c-4585a4f95bbb,74040f5628748874779838fa7a292b09,10,1
2025-10-30T05:49:49.217631,819f4b7d-8858-4332-9d4d-ebcde78e42f6,4408f7c8-bd18-4fb5-ab65-b1e6c8fd6e26,ea73ad6304ed438f7e7d4c59ddd227a1,201,1
2025-10-30T05:49:49.217631,819f4b7d-8858-4332-9d4d-ebcde78e42f6,f2980ad6-a046-4c57-9533-b8627a40758d,74040f5628748874779838fa7a292b09,71,1
2025-10-30T05:49:49.218536,819f4b7d-8858-4332-9d4d-ebcde78e42f6,aa6d4a53-7be2-48fd-8d31-c776b7f4d056,74040f5628748874779838fa7a292b09,50,1
2025-10-30T05:49:49.218994,819f4b7d-8858-4332-9d4d-ebcde78e42f6,909001d2-0ec5-454b-9aac-23b40a51aeaf,ea73ad6304ed438f7e7d4c59ddd227a1,180,1
2025-10-30T05:49:49.218994,819f4b7d-8858-4332-9d4d-ebcde78e42f6,c4e1bff6-573c-4d9b-a621-58fa9c7d6a9e,ea73ad6304ed438f7e7d4c59ddd227a1,142,1
2025-10-30T05:50:03.019891,9f612078-3e29-40b3-a278-fd09a78da52e,20b1b7f0-9776-494a-899f-7493aeaeeebd,ea73ad6304ed438f7e7d4c59ddd227a1,115,1
2025-10-30T05:50:03.020906,9f612078-3e29-40b3-a278-fd09a78da52e,2037c3fb-a9fc-4f5d-bf09-02dfd89b9874,ea73ad6304ed438f7e7d4c59ddd227a1,118,1
2025-10-30T05:50:03.021903,9f612078-3e29-40b3-a278-fd09a78da52e,c7161c36-a1c1-41d9-bd9b-0f73bc5939b0,ea73ad6304ed438f7e7d4c59ddd227a1,119,1
2025-10-30T05:50:03.021903,9f612078-3e29-40b3-a278-fd09a78da52e,47b4411d-6317-473f-8f17-0fecaf0161dc,ea73ad6304ed438f7e7d4c59ddd227a1,114,1
2025-10-30T05:50:03.022904,9f612078-3e29-40b3-a278-fd09a78da52e,6b583577-d52d-4cea-aed0-1cb813841084,ea73ad6304ed438f7e7d4c59ddd227a1,123,1
2025-10-30T05:50:03.023960,9f612078-3e29-40b3-a278-fd09a78da52e,8abbfb78-5c04-41de-83c7-c933d969f14a,ea73ad6304ed438f7e7d4c59ddd227a1,121,1
2025-10-30T05:50:03.025436,9f612078-3e29-40b3-a278-fd09a78da52e,d2f45737-0bcf-423c-85ed-63b7304cdfee,ea73ad6304ed438f7e7d4c59ddd227a1,127,1
2025-10-30T05:50:03.025436,9f612078-3e29-40b3-a278-fd09a78da52e,81ca3ef5-9a01-4046-aa8b-8d68dbebec1f,ea73ad6304ed438f7e7d4c59ddd227a1,147,1
2025-10-30T13:43:48.879402,aa439f92-91ff-45cb-9260-8702f8ec37c0,20b1b7f0-9776-494a-899f-7493aeaeeebd,ea73ad6304ed438f7e7d4c59ddd227a1,115,1
2025-10-30T13:43:48.880079,aa439f92-91ff-45cb-9260-8702f8ec37c0,2037c3fb-a9fc-4f5d-bf09-02dfd89b9874,ea73ad6304ed438f7e7d4c59ddd227a1,118,1
2025-10-30T13:43:48.880079,aa439f92-91ff-45cb-9260-8702f8ec37c0,c7161c36-a1c1-41d9-bd9b-0f73bc5939b0,ea73ad6304ed438f7e7d4c59ddd227a1,119,1
2025-10-30T13:43:48.881094,aa439f92-91ff-45cb-9260-8702f8ec37c0,47b4411d-6317-473f-8f17-0fecaf0161dc,ea73ad6304ed438f7e7d4c59ddd227a1,114,1
2025-10-30T13:43:48.881094,aa439f92-91ff-45cb-9260-8702f8ec37c0,6b583577-d52d-4cea-aed0-1cb813841084,ea73ad6304ed438f7e7d4c59ddd227a1,123,1
2025-10-30T13:43:48.882094,aa439f92-91ff-45cb-9260-8702f8ec37c0,8abbfb78-5c04-41de-83c7-c933d969f14a,ea73ad6304ed438f7e7d4c59ddd227a1,121,1
2025-10-30T13:43:48.882094,aa439f92-91ff-45cb-9260-8702f8ec37c0,d2f45737-0bcf-423c-85ed-63b7304cdfee,ea73ad6304ed438f7e7d4c59ddd227a1,127,1
2025-10-30T13:43:48.882094,aa439f92-91ff-45cb-9260-8702f8ec37c0,81ca3ef5-9a01-4046-aa8b-8d68dbebec1f,ea73ad6304ed438f7e7d4c59ddd227a1,147,1
2025-10-30T13:44:11.697081,ec553f22-33ad-4b35-9ec4-a05bc5e4c11e,20b1b7f0-9776-494a-899f-7493aeaeeebd,ea73ad6304ed438f7e7d4c59ddd227a1,115,1
2025-10-30T13:44:11.697607,ec553f22-33ad-4b35-9ec4-a05bc5e4c11e,2037c3fb-a9fc-4f5d-bf09-02dfd89b9874,ea73ad6304ed438f7e7d4c59ddd227a1,118,1
2025-10-30T13:44:11.698301,ec553f22-33ad-4b35-9ec4-a05bc5e4c11e,c7161c36-a1c1-41d9-bd9b-0f73bc5939b0,ea73ad6304ed438f7e7d4c59ddd227a1,119,1
2025-10-30T13:44:11.698854,ec553f22-33ad-4b35-9ec4-a05bc5e4c11e,47b4411d-6317-473f-8f17-0fecaf0161dc,ea73ad6304ed438f7e7d4c59ddd227a1,114,1
2025-10-30T13:44:11.699413,ec553f22-33ad-4b35-9ec4-a05bc5e4c11e,6b583577-d52d-4cea-aed0-1cb813841084,ea73ad6304ed438f7e7d4c59ddd227a1,123,1
2025-10-30T13:44:11.700047,ec553f22-33ad-4b35-9ec4-a05bc5e4c11e,8abbfb78-5c04-41de-83c7-c933d969f14a,ea73ad6304ed438f7e7d4c59ddd227a1,121,1
2025-10-30T13:44:11.700047,ec553f22-33ad-4b35-9ec4-a05bc5e4c11e,d2f45737-0bcf-423c-85ed-63b7304cdfee,ea73ad6304ed438f7e7d4c59ddd227a1,127,1
2025-10-30T13:44:11.700643,ec553f22-33ad-4b35-9ec4-a05bc5e4c11e,81ca3ef5-9a01-4046-aa8b-8d68dbebec1f,ea73ad6304ed438f7e7d4c59ddd227a1,147,1
2025-11-05T00:49:08.600359,91920f73-169b-4a74-ae95-dc91e7077509,a3aa8203ae0398a1ef263322bcadebc3:11,a3aa8203ae0398a1ef263322bcadebc3,12,1
2025-11-05T00:49:08.601361,91920f73-169b-4a74-ae95-dc91e7077509,a3aa8203ae0398a1ef263322bcadebc3:10,a3aa8203ae0398a1ef263322bcadebc3,11,1
2025-11-05T00:49:08.601361,91920f73-169b-4a74-ae95-dc91e7077509,74040f5628748874779838fa7a292b09:28,74040f5628748874779838fa7a292b09,29,1
2025-11-05T00:49:08.601361,91920f73-169b-4a74-ae95-dc91e7077509,a3aa8203ae0398a1ef263322bcadebc3:8,a3aa8203ae0398a1ef263322bcadebc3,9,1
2025-11-05T00:49:08.602886,91920f73-169b-4a74-ae95-dc91e7077509,74040f5628748874779838fa7a292b09:82,74040f5628748874779838fa7a292b09,83,1
2025-11-05T00:49:08.602886,91920f73-169b-4a74-ae95-dc91e7077509,ea73ad6304ed438f7e7d4c59ddd227a1:211,ea73ad6304ed438f7e7d4c59ddd227a1,214,1
2025-11-05T00:49:08.602886,91920f73-169b-4a74-ae95-dc91e7077509,1e8e6c622bfb571b0b783d8347182318:12,1e8e6c622bfb571b0b783d8347182318,13,1
2025-11-05T00:49:08.603896,91920f73-169b-4a74-ae95-dc91e7077509,74040f5628748874779838fa7a292b09:29,74040f5628748874779838fa7a292b09,30,1
2025-11-05T00:51:10.733477,35692426-201e-4c4c-bace-a346c50964fc,1e8e6c622bfb571b0b783d8347182318:104,1e8e6c622bfb571b0b783d8347182318,105,1
2025-11-05T00:51:10.734509,35692426-201e-4c4c-bace-a346c50964fc,1e8e6c622bfb571b0b783d8347182318:90,1e8e6c622bfb571b0b783d8347182318,91,1
2025-11-05T00:51:10.736504,35692426-201e-4c4c-bace-a346c50964fc,1e8e6c622bfb571b0b783d8347182318:114,1e8e6c622bfb571b0b783d8347182318,115,1
2025-11-05T00:51:10.737531,35692426-201e-4c4c-bace-a346c50964fc,1e8e6c622bfb571b0b783d8347182318:136,1e8e6c622bfb571b0b783d8347182318,137,1
2025-11-05T00:51:10.738523,35692426-201e-4c4c-bace-a346c50964fc,1e8e6c622bfb571b0b783d8347182318:74,1e8e6c622bfb571b0b783d8347182318,75,1
2025-11-05T00:51:10.739527,35692426-201e-4c4c-bace-a346c50964fc,1e8e6c622bfb571b0b783d8347182318:95,1e8e6c622bfb571b0b783d8347182318,96,1
2025-11-05T00:51:10.740806,35692426-201e-4c4c-bace-a346c50964fc,1e8e6c622bfb571b0b783d8347182318:115,1e8e6c622bfb571b0b783d8347182318,116,1
2025-11-05T00:51:10.741829,35692426-201e-4c4c-bace-a346c50964fc,1e8e6c622bfb571b0b783d8347182318:45,1e8e6c622bfb571b0b783d8347182318,46,1
2025-11-05T00:53:04.671182,957dc633-a7d4-4c1e-8f8f-ec28140907de,a3aa8203ae0398a1ef263322bcadebc3:11,a3aa8203ae0398a1ef263322bcadebc3,12,1
2025-11-05T00:53:04.672203,957dc633-a7d4-4c1e-8f8f-ec28140907de,a3aa8203ae0398a1ef263322bcadebc3:10,a3aa8203ae0398a1ef263322bcadebc3,11,1
2025-11-05T00:53:04.673718,957dc633-a7d4-4c1e-8f8f-ec28140907de,74040f5628748874779838fa7a292b09:28,74040f5628748874779838fa7a292b09,29,1
2025-11-05T00:53:04.674738,957dc633-a7d4-4c1e-8f8f-ec28140907de,a3aa8203ae0398a1ef263322bcadebc3:8,a3aa8203ae0398a1ef263322bcadebc3,9,1
2025-11-05T00:53:04.674738,957dc633-a7d4-4c1e-8f8f-ec28140907de,74040f5628748874779838fa7a292b09:82,74040f5628748874779838fa7a292b09,83,1
2025-11-05T00:53:04.675734,957dc633-a7d4-4c1e-8f8f-ec28140907de,ea73ad6304ed438f7e7d4c59ddd227a1:211,ea73ad6304ed438f7e7d4c59ddd227a1,214,1
2025-11-05T00:53:04.676747,957dc633-a7d4-4c1e-8f8f-ec28140907de,1e8e6c622bfb571b0b783d8347182318:12,1e8e6c622bfb571b0b783d8347182318,13,1
2025-11-05T00:53:04.676747,957dc633-a7d4-4c1e-8f8f-ec28140907de,74040f5628748874779838fa7a292b09:29,74040f5628748874779838fa7a292b09,30,1
2025-11-05T00:53:53.669398,22e8428e-065e-4a33-a9d0-2c6d78901541,1e8e6c622bfb571b0b783d8347182318:123,1e8e6c622bfb571b0b783d8347182318,124,1
2025-11-05T00:53:53.670403,22e8428e-065e-4a33-a9d0-2c6d78901541,1e8e6c622bfb571b0b783d8347182318:117,1e8e6c622bfb571b0b783d8347182318,118,1
2025-11-05T00:53:53.670403,22e8428e-065e-4a33-a9d0-2c6d78901541,74040f5628748874779838fa7a292b09:95,74040f5628748874779838fa7a292b09,96,1
2025-11-05T00:53:53.671403,22e8428e-065e-4a33-a9d0-2c6d78901541,ea73ad6304ed438f7e7d4c59ddd227a1:22,ea73ad6304ed438f7e7d4c59ddd227a1,23,1
2025-11-05T00:53:53.672914,22e8428e-065e-4a33-a9d0-2c6d78901541,1e8e6c622bfb571b0b783d8347182318:80,1e8e6c622bfb571b0b783d8347182318,81,1
2025-11-05T00:53:53.672914,22e8428e-065e-4a33-a9d0-2c6d78901541,1e8e6c622bfb571b0b783d8347182318:105,1e8e6c622bfb571b0b783d8347182318,106,1
2025-11-05T00:53:53.673924,22e8428e-065e-4a33-a9d0-2c6d78901541,ea73ad6304ed438f7e7d4c59ddd227a1:232,ea73ad6304ed438f7e7d4c59ddd227a1,235,1
2025-11-05T00:53:53.674931,22e8428e-065e-4a33-a9d0-2c6d78901541,1e8e6c622bfb571b0b783d8347182318:91,1e8e6c622bfb571b0b783d8347182318,92,1
2025-11-05T01:00:38.605397,bd27f290-b699-468b-921c-35da712523b0,1e8e6c622bfb571b0b783d8347182318:123,1e8e6c622bfb571b0b783d8347182318,124,1
2025-11-05T01:00:38.606804,bd27f290-b699-468b-921c-35da712523b0,1e8e6c622bfb571b0b783d8347182318:117,1e8e6c622bfb571b0b783d8347182318,118,1
2025-11-05T01:00:38.607776,bd27f290-b699-468b-921c-35da712523b0,74040f5628748874779838fa7a292b09:95,74040f5628748874779838fa7a292b09,96,1
2025-11-05T01:00:38.608800,bd27f290-b699-468b-921c-35da712523b0,ea73ad6304ed438f7e7d4c59ddd227a1:22,ea73ad6304ed438f7e7d4c59ddd227a1,23,1
